"","name","decade","type","budget"
"1","Gary_Busey","40",FALSE,NA
"2","Dark_Shadows_(film)","",TRUE,1.5e+08
"3","Christopher_Walken","60",FALSE,NA
"4","Frederic_Forrest","40",FALSE,NA
"5","What's_Eating_Gilbert_Grape","",TRUE,1.1e+07
"6","John_C._Reilly","20",FALSE,NA
"7","Jason_Isaacs","20",FALSE,NA
"8","Jonny_Lee_Miller","30",FALSE,NA
"9","Chocolat_(2000_film)","",TRUE,2.5e+07
"10","Ricki_Lake","20",FALSE,NA
"11","Alain_Chabat",NA,FALSE,NA
"12","Michael_Rispoli",NA,FALSE,NA
"13","Pushing_Tin","",TRUE,3.3e+07
"14","Dody_Goodman","60",FALSE,NA
"15","The_Hobbit:_The_Battle_of_the_Five_Armies","",TRUE,2.5e+08
"16","Secret_Window","",TRUE,4e+07
"17","Christine_Baranski","40",FALSE,NA
"18","Charlie_and_the_Chocolate_Factory_(film)","",TRUE,1.5e+08
"19","Texas_Rising","",TRUE,NA
"20","Carrie-Anne_Moss","20",FALSE,NA
"21","Charles_S._Dutton",NA,FALSE,NA
"22","Jackie_Earle_Haley","40",FALSE,NA
"23","Rebecca_Hall","20",FALSE,NA
"24","Happily_Ever_After_(2004_film)","",TRUE,NA
"25","Jonathan_Pryce","40",FALSE,NA
"26","Sacha_Baron_Cohen",NA,FALSE,NA
"27","Morgan_Freeman","50",FALSE,NA
"28","Orlando_Bloom","20",FALSE,NA
"29","Noah_Taylor","20",FALSE,NA
"30","Jeffrey_Jones","40",FALSE,NA
"31","Bill_Murray","40",FALSE,NA
"32","Gabriel_Byrne","30",FALSE,NA
"33","Abigail_Breslin","10",FALSE,NA
"34","Robbie_Coltrane",NA,FALSE,NA
"35","August:_Osage_County_(film)","",TRUE,2.5e+07
"36","Cheech_Marin",NA,FALSE,NA
"37","Elpidia_Carrillo","30",FALSE,NA
"38","Nine_Lives_(2005_film)","",TRUE,NA
"39","Faye_Dunaway","50",FALSE,NA
"40","Robert_Englund","40",FALSE,NA
"41","Corey_Stoll",NA,FALSE,NA
"42","Kaya_Scodelario",NA,FALSE,NA
"43","Michael_Parks","50",FALSE,NA
"44","Emmanuelle_Seigner","30",FALSE,NA
"45","Tracey_Ullman",NA,FALSE,NA
"46","William_H._Macy","30",FALSE,NA
"47","Colin_Farrell","10",FALSE,NA
"48","Chow_Yun-fat",NA,FALSE,NA
"49","Judi_Dench","50",FALSE,NA
"50","A_Nightmare_on_Elm_Street","",TRUE,NA
"51","Donald_Trump's_The_Art_of_the_Deal:_The_Movie","",TRUE,NA
"52","Paul_Bettany","20",FALSE,NA
"53","Timothy_Dalton","50",FALSE,NA
"54","Robert_Mitchum","70",FALSE,NA
"55","Dead_Man","",TRUE,NA
"56","Benny_&_Joon","",TRUE,NA
"57","Black_Mass_(film)","",TRUE,5.3e+07
"58","James_Fox","60",FALSE,NA
"59","Winona_Ryder","30",FALSE,NA
"60","Beowulf_(2007_film)","",TRUE,1.5e+08
"61","Pirates_of_the_Caribbean_(film_series)","",TRUE,1e+09
"62","Charlotte_Gainsbourg","30",FALSE,NA
"63","Willem_Dafoe","30",FALSE,NA
"64","Juliette_Lewis","20",FALSE,NA
"65","Timothy_Olyphant",NA,FALSE,NA
"66","Buy_the_Ticket,_Take_the_Ride:_Hunter_S._Thompson_on_Film","",TRUE,NA
"67","Peter_DeLuise",NA,FALSE,NA
"68","Finding_Neverland_(film)","",TRUE,2.5e+07
"69","Ian_Richardson",NA,FALSE,NA
"70","Dustin_Hoffman","50",FALSE,NA
"71","Magnolia_(film)","",TRUE,3.7e+07
"72","Mary_Stuart_Masterson","40",FALSE,NA
"73","Jason_Flemyng","20",FALSE,NA
"74","Dan_Hedaya","50",FALSE,NA
"75","Alice_in_Wonderland_(2010_film)","",TRUE,NA
"76","Michael_Wincott","40",FALSE,NA
"77","Kate_Winslet","20",FALSE,NA
"78","Benicio_del_Toro","30",FALSE,NA
"79","Brenton_Thwaites",NA,FALSE,NA
"80","The_Lord_of_the_Rings_(film_series)","",TRUE,2.81e+08
"81","Benedict_Cumberbatch","10",FALSE,NA
"82","Jesse_Plemons","10",FALSE,NA
"83","Richard_Grieco",NA,FALSE,NA
"84","Alan_Arkin","50",FALSE,NA
"85","Marsha_Mason","50",FALSE,NA
"86","Kate_Mara","10",FALSE,NA
"87","Julie_Christie","50",FALSE,NA
"88","Theo_James",NA,FALSE,NA
"89","Peter_Stormare","30",FALSE,NA
"90","Lance_Henriksen","50",FALSE,NA
"91","Henry_Winkler","40",FALSE,NA
"92","Sweeney_Todd:_The_Demon_Barber_of_Fleet_Street_(2007_film)","",TRUE,5e+07
"93","Amber_Heard","10",FALSE,NA
"94","Sarah_Jessica_Parker",NA,FALSE,NA
"95","Javier_Bardem","20",FALSE,NA
"96","Transcendence_(2014_film)","",TRUE,1e+08
"97","Bella_Heathcote",NA,FALSE,NA
"98","Nick_of_Time_(film)","",TRUE,3.3e+07
"99","Rachel_Griffiths","20",FALSE,NA
"100","The_Informers_(2008_film)","",TRUE,1.8e+07
"101","Rob_Morrow",NA,FALSE,NA
"102","Roma_Maffia",NA,FALSE,NA
"103","Marshall_Bell",NA,FALSE,NA
"104","Susan_Tyrrell",NA,FALSE,NA
"105","Rhys_Ifans",NA,FALSE,NA
"106","Ronee_Blakley",NA,FALSE,NA
"107","Peter_Strauss","40",FALSE,NA
"108","Isla_Fisher","20",FALSE,NA
"109","Leonardo_DiCaprio","20",FALSE,NA
"110","Gary_Farmer",NA,FALSE,NA
"111","Jacob_Tremblay",NA,FALSE,NA
"112","Antonio_Banderas","30",FALSE,NA
"113","Christopher_Plummer",NA,FALSE,NA
"114","Mary_Steenburgen","30",FALSE,NA
"115","Lena_Olin","40",FALSE,NA
"116","The_Tale_of_Despereaux_(film)","",TRUE,6e+07
"117","Heath_Ledger","20",FALSE,NA
"118","Jim_Sturgess","20",FALSE,NA
"119","Jsu_Garcia",NA,FALSE,NA
"120","James_Russo",NA,FALSE,NA
"121","Olivier_Martinez","20",FALSE,NA
"122","The_Ninth_Gate","",TRUE,3.8e+07
"123","Tom_Waits","40",FALSE,NA
"124","Emily_Blunt","10",FALSE,NA
"125","Ian_Holm","50",FALSE,NA
"126","Julianne_Moore","30",FALSE,NA
"127","Kathy_Baker",NA,FALSE,NA
"128","Heather_Graham","30",FALSE,NA
"129","From_Hell_(film)","",TRUE,3.5e+07
"130","Edward_Scissorhands","",TRUE,2e+07
"131","Chris_Pine","10",FALSE,NA
"132","The_Man_Who_Cried","",TRUE,NA
"133","Coffee_and_Cigarettes","",TRUE,NA
"134","Traci_Lords","30",FALSE,NA
"135","Lily_Cole",NA,FALSE,NA
"136","Ned_Beatty",NA,FALSE,NA
"137","David_Kelly_(actor)",NA,FALSE,NA
"138","Holly_Robinson_Peete",NA,FALSE,NA
"139","Anna_Kendrick","10",FALSE,NA
"140","Freddie_Highmore","10",FALSE,NA
"141","Anne_Hathaway","10",FALSE,NA
"142","Oliver_Platt","20",FALSE,NA
"143","Jack_McBrayer",NA,FALSE,NA
"144","Billy_Bob_Thornton","30",FALSE,NA
"145","Alan_Rickman","30",FALSE,NA
"146","Timothy_Hutton","50",FALSE,NA
"147","Heather_Langenkamp",NA,FALSE,NA
"148","Rage_(2009_film)","",TRUE,NA
"149","Jaimie_Alexander","10",FALSE,NA
"150","The_Libertine_(2004_film)","",TRUE,2e+07
"151","Dakota_Johnson","10",FALSE,NA
"152","Christina_Ricci","20",FALSE,NA
"153","Tusk_(2014_film)","",TRUE,NA
"154","James_Corden",NA,FALSE,NA
"155","Slow_Burn_(1986_film)","",TRUE,NA
"156","Austin_Butler","10",FALSE,NA
"157","Tyler_Posey","10",FALSE,NA
"158","Rosamund_Pike","10",FALSE,NA
"159","Meryl_Streep","40",FALSE,NA
"160","Alice_Through_the_Looking_Glass_(film)","",TRUE,NA
"161","Turks_&_Caicos_(film)","",TRUE,NA
"162","Andrew_Garfield","10",FALSE,NA
"163","Juliette_Binoche","30",FALSE,NA
"164","Mystery_Men","",TRUE,6.8e+07
"165","Into_the_Woods_(film)","",TRUE,5e+07
"166","Mia_Wasikowska",NA,FALSE,NA
"167","Boogie_Nights","",TRUE,1.5e+07
"168","Olympus_Has_Fallen","",TRUE,7e+07
"169","Ron_Howard","50",FALSE,NA
"170","Steven_Williams",NA,FALSE,NA
"171","The_Dark_Knight_Trilogy","",TRUE,5.65e+08
"172","Ed_Wood_(film)","",TRUE,1.8e+07
"173","John_Saxon_(actor)","60",FALSE,NA
"174","Franka_Potente","20",FALSE,NA
"175","Leslie_Easterbrook",NA,FALSE,NA
"176","Ray_Winstone","40",FALSE,NA
"177","Vincent_Gallo","30",FALSE,NA
"178","Steven_Berkoff","50",FALSE,NA
"179","The_Imaginarium_of_Doctor_Parnassus","",TRUE,3e+07
"180","Blow_(film)","",TRUE,5.3e+07
"181","Martin_Landau","60",FALSE,NA
"182","Ray_Liotta","30",FALSE,NA
"183","Yoga_Hosers","",TRUE,NA
"184","Jude_Law","20",FALSE,NA
"185","Helena_Bonham_Carter","30",FALSE,NA
"186","Aidan_Quinn",NA,FALSE,NA
"187","Jerry_Lewis",NA,FALSE,NA
"188","Ian_McShane","50",FALSE,NA
"189","Eric_Roberts","30",FALSE,NA
"190","Dianne_Wiest","40",FALSE,NA
"191","Michaela_Watkins","10",FALSE,NA
"192","The_Gruffalo_(film)","",TRUE,NA
"193","Samantha_Morton","20",FALSE,NA
"194","The_Rum_Diary_(film)","",TRUE,4.5e+07
"195","Geoffrey_Rush","40",FALSE,NA
"196","Gloria_Reuben",NA,FALSE,NA
"197","Danny_Trejo","30",FALSE,NA
"198","Animal_Factory","",TRUE,NA
"199","Stephen_Root","20",FALSE,NA
"200","Christopher_Lee","70",FALSE,NA
"201","Alfred_Molina","30",FALSE,NA
"202","Radha_Mitchell","20",FALSE,NA
"203","Patricia_Arquette","20",FALSE,NA
"204","Kevin_Bacon","30",FALSE,NA
"205","Pirates_of_the_Caribbean:_The_Curse_of_the_Black_Pearl","",TRUE,1.4e+08
"206","Maria_Bello",NA,FALSE,NA
"207","Peter_Sarsgaard",NA,FALSE,NA
"208","The_Tourist_(2010_film)","",TRUE,1e+08
"209","Marco_Leonardi",NA,FALSE,NA
"210","John_Turturro","30",FALSE,NA
"211","Giovanni_Ribisi","30",FALSE,NA
"212","Rango_(2011_film)","",TRUE,1.35e+08
"213","C._C._H._Pounder","30",FALSE,NA
"214","Marlon_Brando","70",FALSE,NA
"215","Andrew_Lauer",NA,FALSE,NA
"216","Pirates_of_the_Caribbean:_Dead_Men_Tell_No_Tales","",TRUE,NA
"217","Aaron_Eckhart","20",FALSE,NA
"218","Amanda_Wyss","30",FALSE,NA
"219","John_Malkovich","40",FALSE,NA
"220","Bill_Nighy","40",FALSE,NA
"221","Patton_Oswalt",NA,FALSE,NA
"222","Hugh_O'Conor",NA,FALSE,NA
"223","Salma_Hayek","20",FALSE,NA
"224","The_Hobbit_(film_series)","",TRUE,6.75e+08
"225","9_(2009_animated_film)","",TRUE,3e+07
"226","Timothy_Spall",NA,FALSE,NA
"227","Amy_Locane","30",FALSE,NA
"228","Crispin_Glover","30",FALSE,NA
"229","Rory_Cochrane","20",FALSE,NA
"230","Seymour_Cassel",NA,FALSE,NA
"231","The_Gruffalo's_Child_(film)","",TRUE,NA
"232","John_Hurt","50",FALSE,NA
"233","Cry-Baby","",TRUE,1.2e+07
"234","Andy_Richter",NA,FALSE,NA
"235","Keira_Knightley","20",FALSE,NA
"236","Verne_Troyer","20",FALSE,NA
"237","Johnny_Depp","30",FALSE,NA
"238","John_Wood_(English_actor)",NA,FALSE,NA
"239","The_Brave","",TRUE,NA
"240","Mickey_Rourke",NA,FALSE,NA
"241","Anthony_Michael_Hall","30",FALSE,NA
"242","Leslie_Caron","60",FALSE,NA
"243","Christian_De_Sica",NA,FALSE,NA
"244","Cole_Hauser",NA,FALSE,NA
"245","Cate_Blanchett","20",FALSE,NA
"246","Angelina_Jolie","30",FALSE,NA
"247","Richard_Jenkins",NA,FALSE,NA
"248","Harry_Dean_Stanton","60",FALSE,NA
"249","Lili_Taylor","30",FALSE,NA
"250","Rufus_Sewell",NA,FALSE,NA
"251","Justin_Long",NA,FALSE,NA
"252","Cara_Delevingne",NA,FALSE,NA
"253","Cillian_Murphy","20",FALSE,NA
"254","Joel_Edgerton","20",FALSE,NA
"255","Beverly_D'Angelo","40",FALSE,NA
"256","London_Fields_(film)","",TRUE,NA
"257","Michelle_Pfeiffer","30",FALSE,NA
"258","Raoul_Bova","30",FALSE,NA
"259","Vincent_Price","80",FALSE,NA
"260","Dustin_Nguyen","30",FALSE,NA
"261","Arizona_Dream","",TRUE,NA
"262","Haley_Joel_Osment","20",FALSE,NA
"263","Eva_Mendes","10",FALSE,NA
"264","Iggy_Pop","50",FALSE,NA
"265","John_Cusack","30",FALSE,NA
"266","Polly_Bergen","60",FALSE,NA
"267","Once_Upon_a_Time_in_Mexico","",TRUE,2.9e+07
"268","The_Aviator_(2004_film)","",TRUE,1.1e+08
"269","Private_Resort","",TRUE,NA
"270","Yvan_Attal",NA,FALSE,NA
"271","Frank_Langella","50",FALSE,NA
"272","Missi_Pyle","20",FALSE,NA
"273","Eva_Green","10",FALSE,NA
"274","Paul_Reubens","30",FALSE,NA
"275","Raymond_J._Barry",NA,FALSE,NA
"276","Joe_Grifasi",NA,FALSE,NA
"277","21_Jump_Street","",TRUE,NA
"278","Jack_Taylor_(actor)",NA,FALSE,NA
